nom_norm,moyenne_niveau_de_vie,n_obs,nom_commune_postal
gaillon sur montcient,30687.14,27,GAILLON SUR MONTCIENT
galluis,31448.76,41,GALLUIS
gambais,36037.01,142,GAMBAIS
gambaiseuil,37449.37,13,GAMBAISEUIL
garancieres,32877.02,71,GARANCIERES
garches,43204.6,65,GARCHES
garentreville,24725.58,4,GARENTREVILLE
gargenville,25831.87,84,GARGENVILLE
garges les gonesse,17654.98,95,GARGES LES GONESSE
gastins,26780.55,31,GASTINS
gaudies,21389.86,32,GAUDIES
gazeran,32608.76,67,GAZERAN
genainville,28127.31,31,GENAINVILLE
genicourt,28468.16,17,GENICOURT
gennevilliers,20273.92,98,GENNEVILLIERS
gentilly,25019.95,28,GENTILLY
germigny l eveque,31445.03,60,GERMIGNY L EVEQUE
germigny sous coulombs,23262.15,9,GERMIGNY SOUS COULOMBS
gesvres le chapitre,29779.13,5,GESVRES LE CHAPITRE
gif sur yvette,36757.09,212,GIF SUR YVETTE
giremoutiers,25873.45,24,GIREMOUTIERS
gironville,25265.55,12,GIRONVILLE
gironville sur essonne,27027.35,36,GIRONVILLE SUR ESSONNE
gometz la ville,36288.56,49,GOMETZ LA VILLE
gometz le chatel,32122.43,40,GOMETZ LE CHATEL
gommecourt,25136.51,34,GOMMECOURT
gonesse,21103.6,102,GONESSE
gouaix,22979.23,41,GOUAIX
goupillieres,34774.51,27,GOUPILLIERES
gournay sur marne,29026.87,41,GOURNAY SUR MARNE
goussainville,19624.37,138,GOUSSAINVILLE
goussonville,32203.64,24,GOUSSONVILLE
gouvernes,32812.57,34,GOUVERNES
gouzangrez,30889.16,5,GOUZANGREZ
grandchamp,31122.91,25,GRANDCHAMP
grandpuits bailly carrois,24621.32,44,GRANDPUITS BAILLY CARROIS
gravon,26144.02,19,GRAVON
gressey,33200.45,31,GRESSEY
gressy,33328.04,17,GRESSY
gretz armainvilliers,25778.34,76,GRETZ ARMAINVILLIERS
grez sur loing,26623.16,49,GREZ SUR LOING
grigny,21005.56,71,GRIGNY
grisy les platres,32745.55,20,GRISY LES PLATRES
grisy suisnes,28099.91,91,GRISY SUISNES
grisy sur seine,21991.51,11,GRISY SUR SEINE
groslay,25635.38,66,GROSLAY
grosrouvre,40078.01,90,GROSROUVRE
guerard,28041.14,121,GUERARD
guercheville,27346.63,14,GUERCHEVILLE
guermantes,35115.7,21,GUERMANTES
guernes,28334.63,28,GUERNES
guerville,29411.46,73,GUERVILLE
guibeville,29043.65,18,GUIBEVILLE
guignes,25130.07,42,GUIGNES
guigneville sur essonne,28140.68,48,GUIGNEVILLE SUR ESSONNE
guillerval,27219.04,50,GUILLERVAL
guiry en vexin,29943.09,8,GUIRY EN VEXIN
guitrancourt,28959.04,21,GUITRANCOURT
gurcy le chatel,26662.43,33,GURCY LE CHATEL
guyancourt,31039.99,129,GUYANCOURT
haravilliers,30114.13,39,HARAVILLIERS
hardricourt,29528.93,41,HARDRICOURT
hargeville,35148.57,20,HARGEVILLE
haute isle,26419.68,22,HAUTE ISLE
hautefeuille,27951.91,20,HAUTEFEUILLE
hedouville,34143.97,14,HEDOUVILLE
herbeville,37692.67,25,HERBEVILLE
herblay,27212.19,208,HERBLAY
hericy,29427.31,72,HERICY
herme,23794.72,44,HERME
hermeray,33475.46,71,HERMERAY
herouville,31065.58,16,HEROUVILLE
hodent,28007.79,12,HODENT
hondevilliers,24626.67,22,HONDEVILLIERS
houdan,26652.16,49,HOUDAN
houilles,31737.27,111,HOUILLES
ichy,24225.89,7,ICHY
igny,33866.04,80,IGNY
isles les meldeuses,25263.58,21,ISLES LES MELDEUSES
isles les villenoy,27416.9,27,ISLES LES VILLENOY
issou,26552.81,45,ISSOU
issy les moulineaux,35908.2,94,ISSY LES MOULINEAUX
itteville,28801.38,124,ITTEVILLE
iverny,26930.91,13,IVERNY
ivry sur seine,22780.88,117,IVRY SUR SEINE
jablines,28773.03,18,JABLINES
jagny sous bois,30546.68,10,JAGNY SOUS BOIS
jaignes,28627.35,24,JAIGNES
jambville,30049.92,41,JAMBVILLE
janville sur juine,30750.52,59,JANVILLE SUR JUINE
janvry,33340.8,29,JANVRY
jaulnes,22909.21,25,JAULNES
jeufosse,25911.29,51,JEUFOSSE
joinville le pont,31612.46,56,JOINVILLE LE PONT
jossigny,28397.93,24,JOSSIGNY
jouarre,25461.32,128,JOUARRE
jouars pontchartrain,35551.05,116,JOUARS PONTCHARTRAIN
jouy en josas,37949.33,95,JOUY EN JOSAS
jouy le chatel,26001.08,94,JOUY LE CHATEL
jouy le moutier,27691.81,105,JOUY LE MOUTIER
jouy mauvoisin,27673.83,17,JOUY MAUVOISIN
jouy sur morin,23393.54,106,JOUY SUR MORIN
juilly,27385.22,26,JUILLY
jumeauville,30999.27,21,JUMEAUVILLE
jutigny,23434.08,16,JUTIGNY
juvisy sur orge,26041.0,56,JUVISY SUR ORGE
juziers,27995.81,69,JUZIERS
l etang la ville,43276.71,55,L ETANG LA VILLE
l hay les roses,29419.53,91,L HAY LES ROSES
l ile st denis,20916.43,18,L ILE ST DENIS
l isle adam,30146.46,130,L ISLE ADAM
la boissiere ecole,29401.31,61,LA BOISSIERE ECOLE
la brosse montceaux,25337.13,28,LA BROSSE MONTCEAUX
la celle les bordes,35539.08,50,LA CELLE LES BORDES
la celle st cloud,38758.24,109,LA CELLE ST CLOUD
la celle sur morin,28657.04,51,LA CELLE SUR MORIN
la chapelle en vexin,24605.46,10,LA CHAPELLE EN VEXIN
la chapelle gauthier,27269.77,35,LA CHAPELLE GAUTHIER
la chapelle iger,30417.27,13,LA CHAPELLE IGER
la chapelle la reine,26520.39,47,LA CHAPELLE LA REINE
la chapelle moutils,23859.9,53,LA CHAPELLE MOUTILS
la chapelle rablais,27330.7,35,LA CHAPELLE RABLAIS
la chapelle st sulpice,25485.32,9,LA CHAPELLE ST SULPICE
la courneuve,16607.01,94,LA COURNEUVE
la croix en brie,26738.84,42,LA CROIX EN BRIE
la falaise,29298.93,16,LA FALAISE
la ferte alais,28076.29,49,LA FERTE ALAIS
la ferte gaucher,22719.12,90,LA FERTE GAUCHER
la ferte sous jouarre,24267.96,140,LA FERTE SOUS JOUARRE
la foret le roi,28706.43,15,LA FORET LE ROI
la foret ste croix,27213.17,10,LA FORET STE CROIX
la frette sur seine,30508.01,39,LA FRETTE SUR SEINE
la garenne colombes,35671.94,44,LA GARENNE COLOMBES
la genevraye,26544.52,48,LA GENEVRAYE
la grande paroisse,24743.77,80,LA GRANDE PAROISSE
la haute maison,25814.07,27,LA HAUTE MAISON
la hauteville,35246.47,28,LA HAUTEVILLE
la houssaye en brie,28070.23,58,LA HOUSSAYE EN BRIE
la madeleine sur loing,25426.5,27,LA MADELEINE SUR LOING
la norville,30301.4,53,LA NORVILLE
la queue en brie,28263.41,82,LA QUEUE EN BRIE
la queue les yvelines,31072.21,45,LA QUEUE LES YVELINES
la roche guyon,27351.87,21,LA ROCHE GUYON
la rochette,31231.95,43,LA ROCHETTE
la tombe,24553.17,17,LA TOMBE
la tour du crieu,23315.85,1,LA TOUR DU CRIEU
la tretoire,25416.74,44,LA TRETOIRE
la verriere,25176.52,38,LA VERRIERE
la ville du bois,28750.53,69,LA VILLE DU BOIS
la villeneuve en chevrie,29010.74,44,LA VILLENEUVE EN CHEVRIE
labbeville,30322.27,28,LABBEVILLE
lagny sur marne,28254.63,121,LAGNY SUR MARNE
lainville en vexin,31049.58,34,LAINVILLE EN VEXIN
lanoux,19397.55,13,LANOUX
lapenne,20057.2,33,LAPENNE
larchant,28997.23,40,LARCHANT
lardy,29465.45,86,LARDY
lasserre,18698.7,6,LASSERRE
lassy,29150.51,7,LASSY
laval en brie,26150.97,35,LAVAL EN BRIE
le bellay en vexin,28766.83,7,LE BELLAY EN VEXIN
le blanc mesnil,19514.74,163,LE BLANC MESNIL
le bourget,19116.46,39,LE BOURGET
le chatelet en brie,28111.01,68,LE CHATELET EN BRIE
le chesnay,37280.41,98,LE CHESNAY
le coudray montceaux,29465.09,67,LE COUDRAY MONTCEAUX
le heaulme,29762.79,14,LE HEAULME
le kremlin bicetre,25344.13,35,LE KREMLIN BICETRE
le mas d azil,20102.43,7,LE MAS D AZIL
le mee sur seine,24245.29,98,LE MEE SUR SEINE
le mesnil amelot,24457.21,14,LE MESNIL AMELOT
le mesnil aubry,27813.69,20,LE MESNIL AUBRY
le mesnil le roi,41109.99,58,LE MESNIL LE ROI
le mesnil st denis,33699.87,95,LE MESNIL ST DENIS
le pecq,36179.52,62,LE PECQ
le perchay,30888.38,13,LE PERCHAY
le perray en yvelines,31154.19,122,LE PERRAY EN YVELINES
le perreux sur marne,32396.65,99,LE PERREUX SUR MARNE
le pin,28486.86,26,LE PIN
le plessis aux bois,26171.92,8,LE PLESSIS AUX BOIS
le plessis bouchard,29856.09,45,LE PLESSIS BOUCHARD
le plessis feu aussoux,28801.7,20,LE PLESSIS FEU AUSSOUX
le plessis gassot,27354.94,6,LE PLESSIS GASSOT
le plessis l eveque,27463.66,9,LE PLESSIS L EVEQUE
le plessis luzarches,28154.31,9,LE PLESSIS LUZARCHES
le plessis pate,29604.11,35,LE PLESSIS PATE
le plessis placy,25322.07,14,LE PLESSIS PLACY
le plessis robinson,34315.27,68,LE PLESSIS ROBINSON
le plessis trevise,30380.15,87,LE PLESSIS TREVISE
le port marly,31185.7,28,LE PORT MARLY
le pre st gervais,22291.0,18,LE PRE ST GERVAIS
le raincy,28683.73,55,LE RAINCY
le tartre gaudran,26867.32,11,LE TARTRE GAUDRAN
le tertre st denis,30968.45,9,LE TERTRE ST DENIS
le thillay,21693.48,44,LE THILLAY
le tremblay sur mauldre,33285.1,30,LE TREMBLAY SUR MAULDRE
le val st germain,31256.31,64,LE VAL ST GERMAIN
le vaudoue,28711.28,49,LE VAUDOUE
le vesinet,46862.49,122,LE VESINET
lechelle,24814.56,41,LECHELLE
les alluets le roi,37654.65,32,LES ALLUETS LE ROI
les breviaires,33565.18,62,LES BREVIAIRES
les chapelles bourbon,29839.0,17,LES CHAPELLES BOURBON
les clayes sous bois,30833.58,84,LES CLAYES SOUS BOIS
les ecrennes,27631.78,27,LES ECRENNES
les essarts le roi,32087.88,119,LES ESSARTS LE ROI
les granges le roi,28469.17,31,LES GRANGES LE ROI
les lilas,25356.36,27,LES LILAS
les loges en josas,42836.15,34,LES LOGES EN JOSAS
les marets,26550.02,12,LES MARETS
les mesnuls,38199.37,62,LES MESNULS
les molieres,35804.1,43,LES MOLIERES
les mureaux,21772.63,154,LES MUREAUX
les ormes sur voulzie,24408.22,40,LES ORMES SUR VOULZIE
les pavillons sous bois,22881.97,71,LES PAVILLONS SOUS BOIS
les ulis,24665.75,60,LES ULIS
lescherolles,25511.01,28,LESCHEROLLES
lesches,28949.22,27,LESCHES
lescousse,21156.71,24,LESCOUSSE
lesigny,33263.01,96,LESIGNY
leudeville,30920.97,33,LEUDEVILLE
leudon en brie,26582.45,11,LEUDON EN BRIE
leuville sur orge,27432.5,50,LEUVILLE SUR ORGE
levallois perret,37978.53,56,LEVALLOIS PERRET
levis st nom,35705.58,56,LEVIS ST NOM
lezat sur leze,22481.15,166,LEZAT SUR LEZE
lieusaint,24152.67,73,LIEUSAINT
limay,24019.61,130,LIMAY
limeil brevannes,24030.77,104,LIMEIL BREVANNES
limetz villez,26114.26,60,LIMETZ VILLEZ
limoges fourches,28418.44,22,LIMOGES FOURCHES
limours,31356.26,107,LIMOURS
linas,25938.04,96,LINAS
lisses,27457.65,76,LISSES
lissy,29197.87,12,LISSY
liverdy en brie,29999.67,41,LIVERDY EN BRIE
livilliers,31136.21,17,LIVILLIERS
livry gargan,22386.07,157,LIVRY GARGAN
livry sur seine,29704.08,36,LIVRY SUR SEINE
lizines,24152.04,10,LIZINES
lizy sur ourcq,22723.74,49,LIZY SUR OURCQ
lognes,23703.83,49,LOGNES
lommoye,27841.53,45,LOMMOYE
longjumeau,28174.85,95,LONGJUMEAU
longnes,29066.12,67,LONGNES
longperrier,25221.61,38,LONGPERRIER
longpont sur orge,27421.16,91,LONGPONT SUR ORGE
longuesse,30295.67,16,LONGUESSE
longueville,22031.75,46,LONGUEVILLE
longvilliers,37431.07,31,LONGVILLIERS
lorrez le bocage preaux,25592.88,75,LORREZ LE BOCAGE PREAUX
louan villegruis fontaine,23840.46,38,LOUAN VILLEGRUIS FONTAINE
louveciennes,38543.98,79,LOUVECIENNES
louvres,24811.07,74,LOUVRES
luisetaines,23593.63,15,LUISETAINES
lumigny nesles ormeaux,26848.24,83,LUMIGNY NESLES ORMEAUX
luzancy,25034.88,40,LUZANCY
luzarches,29437.15,103,LUZARCHES
machault,28535.86,27,MACHAULT
madiere,20550.23,36,MADIERE
maffliers,27489.25,33,MAFFLIERS
magnanville,26090.0,51,MAGNANVILLE
magny en vexin,25835.23,82,MAGNY EN VEXIN
magny le hongre,32413.1,64,MAGNY LE HONGRE
magny les hameaux,36083.98,99,MAGNY LES HAMEAUX
maincy,29424.2,50,MAINCY
maison rouge,25207.03,41,MAISON ROUGE
maisoncelles en brie,29163.08,28,MAISONCELLES EN BRIE
maisoncelles en gatinais,23018.04,9,MAISONCELLES EN GATINAIS
maisons alfort,28935.5,129,MAISONS ALFORT
maisons laffitte,40494.96,143,MAISONS LAFFITTE
maisse,24731.04,74,MAISSE
malakoff,29394.97,51,MALAKOFF
mandres les roses,29519.75,62,MANDRES LES ROSES
mantes la jolie,21117.65,134,MANTES LA JOLIE
mantes la ville,23534.85,129,MANTES LA VILLE
marchemoret,25892.05,11,MARCHEMORET
marcilly,26238.23,12,MARCILLY
marcoussis,29349.55,141,MARCOUSSIS
marcq,34314.77,26,MARCQ
mareil en france,28855.45,18,MAREIL EN FRANCE
mareil le guyon,35167.42,20,MAREIL LE GUYON
mareil marly,40942.41,45,MAREIL MARLY
mareil sur mauldre,35241.43,54,MAREIL SUR MAULDRE
mareuil les meaux,26988.49,56,MAREUIL LES MEAUX
margency,31256.89,18,MARGENCY
marines,28980.67,54,MARINES
marles en brie,26436.67,48,MARLES EN BRIE
marly la ville,26421.9,60,MARLY LA VILLE
marly le roi,37586.57,87,MARLY LE ROI
marnes la coquette,45672.98,30,MARNES LA COQUETTE
marolles en beauce,28918.91,10,MAROLLES EN BEAUCE
marolles en brie,29947.9,91,MAROLLES EN BRIE
marolles en hurepoix,29701.29,70,MAROLLES EN HUREPOIX
marolles sur seine,24823.35,45,MAROLLES SUR SEINE
mary sur marne,25939.9,21,MARY SUR MARNE
massy,27663.84,135,MASSY
mauchamps,31820.69,10,MAUCHAMPS
maudetour en vexin,30992.51,9,MAUDETOUR EN VEXIN
maule,33782.71,125,MAULE
maulette,30151.31,44,MAULETTE
mauperthuis,26738.59,23,MAUPERTHUIS
maurecourt,32294.03,43,MAURECOURT
mauregard,25182.66,7,MAUREGARD
maurepas,31835.01,120,MAUREPAS
mauvezin de ste croix,21127.76,12,MAUVEZIN DE STE CROIX
may en multien,25356.83,29,MAY EN MULTIEN
meaux,23679.61,243,MEAUX
medan,37103.98,33,MEDAN
meigneux,26599.46,11,MEIGNEUX
meilleray,23071.64,31,MEILLERAY
melun,22850.55,159,MELUN
melz sur seine,24545.81,22,MELZ SUR SEINE
menerville,27680.86,15,MENERVILLE
mennecy,30541.1,143,MENNECY
menouville,27458.58,5,MENOUVILLE
menucourt,27388.64,37,MENUCOURT
mercenac,20089.17,2,MERCENAC
mere,34670.03,62,MERE
mereville,26181.88,112,MEREVILLE
mericourt,25704.76,22,MERICOURT
meriel,28702.51,60,MERIEL
merigon,17527.98,17,MERIGON
merobert,25432.66,21,MEROBERT
mery sur marne,25721.48,39,MERY SUR MARNE
mery sur oise,27175.12,106,MERY SUR OISE
mespuits,27809.03,11,MESPUITS
messy,29904.39,20,MESSY
meudon,38038.94,123,MEUDON
meulan en yvelines,26292.08,64,MEULAN EN YVELINES
mezieres sur seine,29042.43,61,MEZIERES SUR SEINE
mezy sur seine,30113.2,46,MEZY SUR SEINE
millemont,34244.02,8,MILLEMONT
milly la foret,29119.02,114,MILLY LA FORET
milon la chapelle,42342.61,33,MILON LA CHAPELLE
mirepoix,20468.21,10,MIREPOIX
misy sur yonne,24237.57,38,MISY SUR YONNE
mitry mory,23514.34,138,MITRY MORY
mittainville,30602.21,52,MITTAINVILLE
moigny sur ecole,28903.43,50,MOIGNY SUR ECOLE
moisenay,29490.27,36,MOISENAY
moisselles,27537.01,11,MOISSELLES
moisson,28953.83,48,MOISSON
moissy cramayel,24433.84,94,MOISSY CRAMAYEL
mondeville,29431.68,32,MONDEVILLE
mondreville,26334.09,42,MONDREVILLE
monesple,17921.03,3,MONESPLE
monnerville,25373.18,16,MONNERVILLE
mons en montois,24963.36,21,MONS EN MONTOIS
montainville,34182.78,27,MONTAINVILLE
montalet le bois,33054.33,17,MONTALET LE BOIS
montardit,22510.0,10,MONTARDIT
montaut,24025.71,30,MONTAUT
montceaux les meaux,30528.38,24,MONTCEAUX LES MEAUX
montceaux les provins,24661.64,26,MONTCEAUX LES PROVINS
montchauvet,34011.41,17,MONTCHAUVET
montcourt fromonville,27435.34,44,MONTCOURT FROMONVILLE
montdauphin,22271.45,24,MONTDAUPHIN
montenils,24361.5,6,MONTENILS
montereau fault yonne,19488.58,131,MONTEREAU FAULT YONNE
montereau sur le jard,29157.85,18,MONTEREAU SUR LE JARD
montesson,34632.23,95,MONTESSON
montevrain,29307.04,92,MONTEVRAIN
montfa,15327.65,20,MONTFA
montfermeil,22454.78,130,MONTFERMEIL
montfort l amaury,39211.5,71,MONTFORT L AMAURY
montge en goele,30154.31,25,MONTGE EN GOELE
montgeron,28648.52,154,MONTGERON
montgeroult,32263.92,15,MONTGEROULT
monthyon,25651.74,34,MONTHYON
montigny le bretonneux,33172.94,137,MONTIGNY LE BRETONNEUX
montigny le guesdier,24924.02,19,MONTIGNY LE GUESDIER
montigny lencoup,25150.11,56,MONTIGNY LENCOUP
montigny les cormeilles,25004.28,95,MONTIGNY LES CORMEILLES
montigny sur loing,30750.71,97,MONTIGNY SUR LOING
montlhery,29067.99,80,MONTLHERY
montlignon,33397.22,40,MONTLIGNON
montmachoux,25287.2,10,MONTMACHOUX
montmagny,23385.34,64,MONTMAGNY
montmorency,30992.16,124,MONTMORENCY
montolivet,24906.98,30,MONTOLIVET
montreuil,22966.04,208,MONTREUIL
montreuil sur epte,26058.78,28,MONTREUIL SUR EPTE
montrouge,31991.81,51,MONTROUGE
montry,28354.32,54,MONTRY
montsoult,29363.69,36,MONTSOULT
morainvilliers,36716.23,59,MORAINVILLIERS
morangis,27566.05,89,MORANGIS
moret loing et orvanne,26870.87,231,MORET LOING ET ORVANNE
morigny champigny,28884.6,100,MORIGNY CHAMPIGNY
mormant,25203.14,60,MORMANT
morsang sur orge,26765.78,108,MORSANG SUR ORGE
morsang sur seine,36092.37,41,MORSANG SUR SEINE
mortcerf,29074.53,37,MORTCERF
mortery,27171.57,16,MORTERY
mouroux,25028.92,144,MOUROUX
mours,27302.68,21,MOURS
mousseaux les bray,23034.63,22,MOUSSEAUX LES BRAY
mousseaux sur seine,29353.57,33,MOUSSEAUX SUR SEINE
moussy,26902.88,3,MOUSSY
moussy le neuf,28250.57,44,MOUSSY LE NEUF
moussy le vieux,27689.83,14,MOUSSY LE VIEUX
mouy sur seine,23831.01,33,MOUY SUR SEINE
mulcent,32559.73,9,MULCENT
nainville les roches,28734.81,18,NAINVILLE LES ROCHES
nandy,27816.6,63,NANDY
nangis,22547.33,88,NANGIS
nanteau sur essonne,28593.75,41,NANTEAU SUR ESSONNE
nanteau sur lunain,27466.25,43,NANTEAU SUR LUNAIN
nanterre,26550.73,227,NANTERRE
nanteuil les meaux,27016.13,90,NANTEUIL LES MEAUX
nanteuil sur marne,23087.08,12,NANTEUIL SUR MARNE
nantouillet,28566.47,9,NANTOUILLET
neauphle le chateau,34668.59,48,NEAUPHLE LE CHATEAU
neauphle le vieux,36822.37,22,NEAUPHLE LE VIEUX
neauphlette,29426.59,40,NEAUPHLETTE
nemours,22839.05,108,NEMOURS
nerville la foret,27186.12,22,NERVILLE LA FORET
nesles la vallee,31710.3,82,NESLES LA VALLEE
neufmoutiers en brie,28101.89,38,NEUFMOUTIERS EN BRIE
neuilly en vexin,26952.59,7,NEUILLY EN VEXIN
neuilly plaisance,27164.78,80,NEUILLY PLAISANCE
neuilly sur marne,23244.53,105,NEUILLY SUR MARNE
neuilly sur seine,47347.82,92,NEUILLY SUR SEINE
neuville sur oise,31703.75,43,NEUVILLE SUR OISE
nezel,28833.39,25,NEZEL
nogent sur marne,34726.91,72,NOGENT SUR MARNE
