nom_norm,moyenne_niveau_de_vie,n_obs,nom_commune_postal
nointel,27837.9,21,NOINTEL
noiseau,30244.32,39,NOISEAU
noisiel,24876.51,57,NOISIEL
noisy le grand,26353.89,231,NOISY LE GRAND
noisy le roi,40136.44,59,NOISY LE ROI
noisy le sec,20612.5,101,NOISY LE SEC
noisy rudignon,26592.36,16,NOISY RUDIGNON
noisy sur ecole,33032.19,142,NOISY SUR ECOLE
noisy sur oise,26775.81,24,NOISY SUR OISE
nonville,27869.77,52,NONVILLE
noyen sur seine,23883.89,33,NOYEN SUR SEINE
nozay,30140.65,67,NOZAY
nucourt,28551.79,29,NUCOURT
obsonville,22945.69,6,OBSONVILLE
ocquerre,24154.26,14,OCQUERRE
oinville sur montcient,31031.88,37,OINVILLE SUR MONTCIENT
oissery,27656.34,46,OISSERY
ollainville,27089.49,84,OLLAINVILLE
omerville,26319.11,19,OMERVILLE
oncy sur ecole,29914.54,39,ONCY SUR ECOLE
orcemont,31204.57,39,ORCEMONT
orgerus,30921.6,97,ORGERUS
orgeval,39070.87,132,ORGEVAL
orly,23295.93,80,ORLY
orly sur morin,24727.99,35,ORLY SUR MORIN
ormesson,29253.84,13,ORMESSON
ormesson sur marne,30959.14,68,ORMESSON SUR MARNE
ormoy,25619.36,28,ORMOY
ormoy la riviere,29529.05,48,ORMOY LA RIVIERE
orphin,31780.96,46,ORPHIN
orsay,33670.31,125,ORSAY
orsonville,27080.89,15,ORSONVILLE
orveau,29301.45,16,ORVEAU
orvilliers,25378.54,35,ORVILLIERS
osmoy,31009.33,21,OSMOY
osny,27697.02,142,OSNY
othis,27901.34,73,OTHIS
ozoir la ferriere,29240.86,161,OZOIR LA FERRIERE
ozouer le voulgis,27365.49,46,OZOUER LE VOULGIS
pailhes,18971.57,52,PAILHES
palaiseau,31532.15,184,PALAISEAU
paley,27512.37,64,PALEY
pamfou,26675.97,34,PAMFOU
pamiers,22480.52,303,PAMIERS
pantin,20785.34,86,PANTIN
paray douaville,30199.86,15,PARAY DOUAVILLE
paray vieille poste,25727.97,42,PARAY VIEILLE POSTE
paris 01,43924.85,35,PARIS 01
paris 02,39936.54,25,PARIS 02
paris 03,39692.16,31,PARIS 03
paris 04,40678.84,38,PARIS 04
paris 05,39631.77,57,PARIS 05
paris 06,48004.09,52,PARIS 06
paris 07,51090.29,94,PARIS 07
paris 08,46465.69,87,PARIS 08
paris 09,41982.8,52,PARIS 09
paris 10,32951.61,70,PARIS 10
paris 11,33431.91,89,PARIS 11
paris 12,34308.61,172,PARIS 12
paris 13,29564.53,153,PARIS 13
paris 14,35759.41,132,PARIS 14
paris 15,36331.62,181,PARIS 15
paris 16,45662.86,214,PARIS 16
paris 17,38343.83,137,PARIS 17
paris 18,27244.48,133,PARIS 18
paris 19,25739.12,145,PARIS 19
paris 20,26716.91,139,PARIS 20
parmain,30923.67,104,PARMAIN
paroy,23987.5,12,PAROY
passy sur seine,25819.5,6,PASSY SUR SEINE
pecqueuse,33170.21,23,PECQUEUSE
pecy,27586.65,43,PECY
penchard,26622.62,23,PENCHARD
perdreauville,29802.96,42,PERDREAUVILLE
perigny,28810.56,32,PERIGNY
persan,20580.84,70,PERSAN
perthes,28919.84,77,PERTHES
pezarches,26562.32,21,PEZARCHES
pierre levee,26859.67,26,PIERRE LEVEE
pierrefitte sur seine,17883.44,86,PIERREFITTE SUR SEINE
pierrelaye,24571.66,83,PIERRELAYE
piscop,28392.16,29,PISCOP
plaisir,32148.74,201,PLAISIR
plessis st benoist,25779.45,14,PLESSIS ST BENOIST
poigny,24292.89,30,POIGNY
poigny la foret,35307.0,72,POIGNY LA FORET
poincy,26667.96,38,POINCY
poissy,29360.78,144,POISSY
poligny,26270.37,57,POLIGNY
pommeuse,25873.74,119,POMMEUSE
pomponne,32269.49,56,POMPONNE
pontault combault,26482.72,178,PONTAULT COMBAULT
pontcarre,28936.03,26,PONTCARRE
ponthevrard,29687.54,18,PONTHEVRARD
pontoise,25904.66,148,PONTOISE
porcheville,25969.19,49,PORCHEVILLE
precy sur marne,28521.94,16,PRECY SUR MARNE
presles,30013.53,77,PRESLES
presles en brie,28745.13,61,PRESLES EN BRIE
pringy,28185.05,52,PRINGY
provins,24062.51,130,PROVINS
prunay en yvelines,30701.53,51,PRUNAY EN YVELINES
prunay le temple,30057.76,22,PRUNAY LE TEMPLE
prunay sur essonne,28949.66,14,PRUNAY SUR ESSONNE
puiselet le marais,31148.92,19,PUISELET LE MARAIS
puiseux en france,26788.53,27,PUISEUX EN FRANCE
puiseux pontoise,29364.13,16,PUISEUX PONTOISE
puisieux,26610.85,15,PUISIEUX
pussay,23880.75,39,PUSSAY
puteaux,32883.86,60,PUTEAUX
quiers,25918.52,22,QUIERS
quincy sous senart,25872.67,57,QUINCY SOUS SENART
quincy voisins,27448.46,85,QUINCY VOISINS
raizeux,32308.05,53,RAIZEUX
rambouillet,31592.86,217,RAMBOUILLET
rampillon,26276.48,54,RAMPILLON
reau,25658.26,27,REAU
rebais,23941.06,57,REBAIS
recloses,30795.78,34,RECLOSES
remauville,25280.94,22,REMAUVILLE
rennemoulin,42043.91,7,RENNEMOULIN
reuil en brie,25973.57,39,REUIL EN BRIE
richarville,28239.59,18,RICHARVILLE
richebourg,32662.04,46,RICHEBOURG
ris orangis,23314.43,109,RIS ORANGIS
rochefort en yvelines,38289.58,42,ROCHEFORT EN YVELINES
roinville,30467.73,49,ROINVILLE
roinvilliers,28677.33,8,ROINVILLIERS
roissy en brie,26161.54,116,ROISSY EN BRIE
roissy en france,26201.84,21,ROISSY EN FRANCE
rolleboise,26417.46,17,ROLLEBOISE
romainville,22388.84,69,ROMAINVILLE
ronquerolles,30240.0,41,RONQUEROLLES
rosay,29133.37,31,ROSAY
rosny sous bois,23271.3,125,ROSNY SOUS BOIS
rosny sur seine,24129.77,88,ROSNY SUR SEINE
rouilly,23202.03,22,ROUILLY
rouvres,28013.92,14,ROUVRES
rozay en brie,25995.06,42,ROZAY EN BRIE
rubelles,28135.39,36,RUBELLES
rueil malmaison,41640.95,281,RUEIL MALMAISON
rumont,27906.18,9,RUMONT
rungis,31660.7,33,RUNGIS
rupereux,25421.28,12,RUPEREUX
saacy sur marne,23358.97,71,SAACY SUR MARNE
sabarat,21429.33,36,SABARAT
sablonnieres,25010.59,62,SABLONNIERES
saclas,26873.64,76,SACLAS
saclay,33712.27,47,SACLAY
sagy,28753.13,44,SAGY
sailly,24257.21,18,SAILLY
saintry sur seine,28599.5,59,SAINTRY SUR SEINE
saints,27504.23,136,SAINTS
salins,25168.45,45,SALINS
sammeron,26931.66,31,SAMMERON
samois sur seine,32075.13,66,SAMOIS SUR SEINE
samoreau,29145.06,47,SAMOREAU
sancy,27745.04,14,SANCY
sancy les provins,25343.54,30,SANCY LES PROVINS
sannois,26768.09,103,SANNOIS
santeny,34627.89,79,SANTENY
santeuil,31661.06,22,SANTEUIL
sarcelles,20090.51,161,SARCELLES
sartrouville,28653.62,194,SARTROUVILLE
saulx les chartreux,29176.08,91,SAULX LES CHARTREUX
saulx marchais,29379.93,13,SAULX MARCHAIS
savigny le temple,24458.16,160,SAVIGNY LE TEMPLE
savigny sur orge,28026.36,164,SAVIGNY SUR ORGE
savins,24129.69,29,SAVINS
sceaux,42927.65,69,SCEAUX
seine port,33560.74,63,SEINE PORT
senlisse,37376.82,32,SENLISSE
sept sorts,25745.07,21,SEPT SORTS
septeuil,29224.59,84,SEPTEUIL
seraincourt,30526.08,59,SERAINCOURT
sermaise,30051.6,72,SERMAISE
serris,27019.59,44,SERRIS
servon,30160.02,55,SERVON
seugy,30246.39,22,SEUGY
sevran,19755.06,145,SEVRAN
sevres,41055.37,80,SEVRES
signy signets,26423.82,34,SIGNY SIGNETS
sigy,24381.72,8,SIGY
sivry courtry,29050.58,39,SIVRY COURTRY
sognolles en montois,24205.77,16,SOGNOLLES EN MONTOIS
soignolles en brie,28246.95,65,SOIGNOLLES EN BRIE
soindres,30223.05,21,SOINDRES
soisy bouy,24727.5,32,SOISY BOUY
soisy sous montmorency,29714.48,94,SOISY SOUS MONTMORENCY
soisy sur ecole,27902.43,61,SOISY SUR ECOLE
soisy sur seine,34123.86,82,SOISY SUR SEINE
solers,27253.83,28,SOLERS
sonchamp,31831.86,102,SONCHAMP
souppes sur loing,22660.55,167,SOUPPES SUR LOING
sourdun,24210.17,40,SOURDUN
souzy la briche,31540.82,19,SOUZY LA BRICHE
st amans,20487.23,3,ST AMANS
st arnoult en yvelines,32686.17,103,ST ARNOULT EN YVELINES
st aubin,37831.29,21,ST AUBIN
st augustin,27574.77,108,ST AUGUSTIN
st barthelemy,23285.94,36,ST BARTHELEMY
st brice,26140.89,41,ST BRICE
st brice sous foret,26703.75,80,ST BRICE SOUS FORET
st cheron,28604.86,95,ST CHERON
st clair sur epte,24953.32,30,ST CLAIR SUR EPTE
st cloud,44070.66,106,ST CLOUD
st cyr en arthies,29479.81,15,ST CYR EN ARTHIES
st cyr l ecole,30056.64,77,ST CYR L ECOLE
st cyr la riviere,28654.48,39,ST CYR LA RIVIERE
st cyr sous dourdan,31039.77,51,ST CYR SOUS DOURDAN
st cyr sur morin,25782.08,114,ST CYR SUR MORIN
st denis,18563.67,220,ST DENIS
st denis les rebais,26313.2,78,ST DENIS LES REBAIS
st escobille,26743.21,25,ST ESCOBILLE
st fargeau ponthierry,29123.5,192,ST FARGEAU PONTHIERRY
st felix de tournegat,18962.53,16,ST FELIX DE TOURNEGAT
st fiacre,28639.44,14,ST FIACRE
st forget,41491.93,33,ST FORGET
st germain de la grange,35477.78,36,ST GERMAIN DE LA GRANGE
st germain en laye,37591.45,232,ST GERMAIN EN LAYE
st germain laval,24462.87,64,ST GERMAIN LAVAL
st germain laxis,28720.8,17,ST GERMAIN LAXIS
st germain les arpajon,25961.48,107,ST GERMAIN LES ARPAJON
st germain les corbeil,31958.76,74,ST GERMAIN LES CORBEIL
st germain sous doue,26537.01,31,ST GERMAIN SOUS DOUE
st germain sur ecole,27727.28,15,ST GERMAIN SUR ECOLE
st germain sur morin,27812.97,59,ST GERMAIN SUR MORIN
st gervais,29323.33,38,ST GERVAIS
st gratien,28422.77,64,ST GRATIEN
st hilaire,29419.57,25,ST HILAIRE
st hilarion,31138.84,71,ST HILARION
st hilliers,23710.53,31,ST HILLIERS
st illiers la ville,29365.32,26,ST ILLIERS LA VILLE
st illiers le bois,29904.32,17,ST ILLIERS LE BOIS
st jean de beauregard,29215.01,16,ST JEAN DE BEAUREGARD
st jean les deux jumeaux,26751.89,49,ST JEAN LES DEUX JUMEAUX
st just en brie,26770.0,19,ST JUST EN BRIE
st lambert,42503.46,27,ST LAMBERT
st leger,26077.27,20,ST LEGER
st leger en yvelines,32894.26,80,ST LEGER EN YVELINES
st leu la foret,30390.28,89,ST LEU LA FORET
st loup de naud,25701.56,36,ST LOUP DE NAUD
st mammes,24629.56,47,ST MAMMES
st mande,34326.55,25,ST MANDE
st mard,27518.39,52,ST MARD
st mars vieux maisons,25468.96,31,ST MARS VIEUX MAISONS
st martin d oydes,24403.99,12,ST MARTIN D OYDES
st martin de brethencourt,28718.37,41,ST MARTIN DE BRETHENCOURT
st martin des champs,27295.0,65,ST MARTIN DES CHAMPS
st martin du boschet,24047.08,33,ST MARTIN DU BOSCHET
st martin du tertre,25839.79,36,ST MARTIN DU TERTRE
st martin en biere,31073.49,45,ST MARTIN EN BIERE
st martin la garenne,30590.23,46,ST MARTIN LA GARENNE
st maur des fosses,33951.15,283,ST MAUR DES FOSSES
st maurice,31457.08,33,ST MAURICE
st maurice montcouronne,33059.06,55,ST MAURICE MONTCOURONNE
st mery,28936.3,18,ST MERY
st mesmes,31228.92,17,ST MESMES
st michel,20145.34,15,ST MICHEL
st michel sur orge,25543.17,96,ST MICHEL SUR ORGE
st nom la breteche,44753.04,111,ST NOM LA BRETECHE
st ouen,21313.35,84,ST OUEN
st ouen en brie,25360.54,21,ST OUEN EN BRIE
st ouen l aumone,24663.49,138,ST OUEN L AUMONE
st ouen sur morin,25784.62,30,ST OUEN SUR MORIN
st pathus,27077.25,69,ST PATHUS
st pierre du perray,28093.0,98,ST PIERRE DU PERRAY
st pierre les nemours,26176.16,129,ST PIERRE LES NEMOURS
st prix,33141.97,81,ST PRIX
st quirc,22126.76,18,ST QUIRC
st remy l honore,37368.64,86,ST REMY L HONORE
st remy la vanne,25044.75,67,ST REMY LA VANNE
st remy les chevreuse,36807.88,121,ST REMY LES CHEVREUSE
st sauveur les bray,25872.52,29,ST SAUVEUR LES BRAY
st sauveur sur ecole,32480.17,38,ST SAUVEUR SUR ECOLE
st simeon,26943.84,75,ST SIMEON
st soupplets,25043.44,42,ST SOUPPLETS
st sulpice de favieres,33802.34,21,ST SULPICE DE FAVIERES
st thibault des vignes,29395.31,58,ST THIBAULT DES VIGNES
st vrain,30424.22,62,ST VRAIN
st witz,34773.1,40,ST WITZ
st ybars,22720.91,3,ST YBARS
st yon,30114.54,36,ST YON
stains,17648.91,100,STAINS
ste aulde,26727.48,50,STE AULDE
ste colombe,23431.96,49,STE COLOMBE
ste croix volvestre,20303.9,83,STE CROIX VOLVESTRE
ste genevieve des bois,27587.22,188,STE GENEVIEVE DES BOIS
ste mesme,33376.66,35,STE MESME
sucy en brie,31130.78,158,SUCY EN BRIE
suresnes,37605.3,85,SURESNES
survilliers,25118.01,31,SURVILLIERS
tacoignieres,31064.9,44,TACOIGNIERES
tancrou,26885.23,25,TANCROU
taverny,27963.11,145,TAVERNY
tessancourt sur aubette,29364.1,35,TESSANCOURT SUR AUBETTE
themericourt,30709.81,16,THEMERICOURT
thenisy,25795.7,10,THENISY
theuville,25360.23,6,THEUVILLE
thiais,27883.25,94,THIAIS
thieux,24503.9,18,THIEUX
thiverval grignon,33167.99,34,THIVERVAL GRIGNON
thoiry,32078.85,34,THOIRY
thomery,29093.45,69,THOMERY
thorigny sur marne,28832.38,83,THORIGNY SUR MARNE
thoury ferottes,25706.41,31,THOURY FEROTTES
tigeaux,28975.66,24,TIGEAUX
tigery,28271.27,43,TIGERY
tilly,29541.17,38,TILLY
torcy,25332.47,88,TORCY
torfou,32132.6,11,TORFOU
touquin,27893.05,53,TOUQUIN
tournan en brie,28288.04,92,TOURNAN EN BRIE
tourtouse,19725.29,32,TOURTOUSE
tousson,28054.03,14,TOUSSON
toussus le noble,37266.97,19,TOUSSUS LE NOBLE
trappes,21367.26,102,TRAPPES
tremblay en france,23287.63,159,TREMBLAY EN FRANCE
tremoulet,19424.88,12,TREMOULET
treuzy levelay,27560.4,33,TREUZY LEVELAY
triel sur seine,31424.79,137,TRIEL SUR SEINE
trilbardou,25530.69,21,TRILBARDOU
trilport,26375.5,64,TRILPORT
trocy en multien,26438.06,11,TROCY EN MULTIEN
unzent,19713.76,7,UNZENT
ury,28877.77,27,URY
us,28544.69,33,US
ussy sur marne,26944.96,35,USSY SUR MARNE
vaires sur marne,29027.82,69,VAIRES SUR MARNE
valence en brie,25463.32,25,VALENCE EN BRIE
valenton,19672.02,51,VALENTON
vallangoujard,31630.06,32,VALLANGOUJARD
valmondois,30434.22,35,VALMONDOIS
valpuiseaux,27961.5,43,VALPUISEAUX
vanves,33190.65,39,VANVES
vanville,26331.04,16,VANVILLE
varennes jarcy,31657.41,64,VARENNES JARCY
varennes sur seine,21829.57,69,VARENNES SUR SEINE
varreddes,27173.04,42,VARREDDES
vaucourtois,27008.26,14,VAUCOURTOIS
vaucresson,48527.06,59,VAUCRESSON
vaudherland,22814.25,2,VAUDHERLAND
vaudoy en brie,26626.65,39,VAUDOY EN BRIE
vaugrigneuse,29701.94,43,VAUGRIGNEUSE
vauhallan,36488.79,36,VAUHALLAN
vaujours,24269.45,42,VAUJOURS
vaureal,28190.54,86,VAUREAL
vaux le penil,27738.57,115,VAUX LE PENIL
vaux sur lunain,23719.99,14,VAUX SUR LUNAIN
vaux sur seine,31863.8,108,VAUX SUR SEINE
vayres sur essonne,27172.72,28,VAYRES SUR ESSONNE
velizy villacoublay,32313.88,72,VELIZY VILLACOUBLAY
vemars,27873.59,30,VEMARS
vendrest,25601.17,24,VENDREST
verdelot,25314.31,86,VERDELOT
verneuil l etang,24873.89,45,VERNEUIL L ETANG
verneuil sur seine,33000.59,97,VERNEUIL SUR SEINE
vernou la celle sur seine,26232.62,95,VERNOU LA CELLE SUR SEINE
vernouillet,34119.83,100,VERNOUILLET
verrieres le buisson,37038.43,132,VERRIERES LE BUISSON
versailles,35926.3,264,VERSAILLES
vert,31208.84,29,VERT
vert le grand,29569.84,39,VERT LE GRAND
vert le petit,28050.43,45,VERT LE PETIT
vert st denis,26511.41,87,VERT ST DENIS
vetheuil,28918.91,42,VETHEUIL
viarmes,26730.32,91,VIARMES
vicq,34794.99,27,VICQ
videlles,28870.93,39,VIDELLES
vieille eglise en yvelines,35569.22,31,VIEILLE EGLISE EN YVELINES
vienne en arthies,30082.73,30,VIENNE EN ARTHIES
vieux champagne,25441.31,15,VIEUX CHAMPAGNE
vignely,28852.35,11,VIGNELY
vigneux sur seine,23814.8,134,VIGNEUX SUR SEINE
vigny,29314.04,28,VIGNY
villabe,25275.75,55,VILLABE
villaines sous bois,29143.57,17,VILLAINES SOUS BOIS
ville d avray,41938.47,44,VILLE D AVRAY
ville st jacques,26476.26,27,VILLE ST JACQUES
villebeon,25306.78,39,VILLEBEON
villebon sur yvette,29026.72,86,VILLEBON SUR YVETTE
villecerf,25848.87,29,VILLECERF
villeconin,30194.69,48,VILLECONIN
villecresnes,30064.27,108,VILLECRESNES
villejuif,24348.54,122,VILLEJUIF
villejust,28747.99,48,VILLEJUST
villemarechal,26264.88,73,VILLEMARECHAL
villemareuil,28243.46,21,VILLEMAREUIL
villemer,27183.87,53,VILLEMER
villemoisson sur orge,30753.54,53,VILLEMOISSON SUR ORGE
villemomble,25594.17,105,VILLEMOMBLE
villenauxe la petite,23686.04,38,VILLENAUXE LA PETITE
villeneuve du pareage,24732.42,44,VILLENEUVE DU PAREAGE
villeneuve la garenne,22201.46,48,VILLENEUVE LA GARENNE
villeneuve le comte,28621.24,39,VILLENEUVE LE COMTE
villeneuve le roi,23079.7,116,VILLENEUVE LE ROI
villeneuve les bordes,25336.3,39,VILLENEUVE LES BORDES
villeneuve sous dammartin,23223.42,13,VILLENEUVE SOUS DAMMARTIN
villeneuve st denis,29264.95,26,VILLENEUVE ST DENIS
villeneuve st georges,19020.92,118,VILLENEUVE ST GEORGES
villeneuve sur auvers,29787.01,25,VILLENEUVE SUR AUVERS
villeneuve sur bellot,22598.92,66,VILLENEUVE SUR BELLOT
villennes sur seine,40973.39,100,VILLENNES SUR SEINE
villenoy,26249.15,41,VILLENOY
villeparisis,23695.84,113,VILLEPARISIS
villepinte,20999.2,140,VILLEPINTE
villepreux,35260.17,79,VILLEPREUX
villeron,26742.98,21,VILLERON
villeroy,28152.23,13,VILLEROY
villers en arthies,28494.64,37,VILLERS EN ARTHIES
villetaneuse,18323.01,44,VILLETANEUSE
villette,31970.39,29,VILLETTE
villevaude,28173.82,74,VILLEVAUDE
villiers adam,29275.7,29,VILLIERS ADAM
villiers en biere,29107.53,22,VILLIERS EN BIERE
villiers le bacle,35651.34,24,VILLIERS LE BACLE
villiers le bel,18761.49,84,VILLIERS LE BEL
villiers le mahieu,30962.44,31,VILLIERS LE MAHIEU
villiers le sec,27928.61,5,VILLIERS LE SEC
villiers sous grez,30428.31,32,VILLIERS SOUS GREZ
villiers st frederic,33251.85,66,VILLIERS ST FREDERIC
villiers st georges,24508.93,49,VILLIERS ST GEORGES
villiers sur marne,27299.89,98,VILLIERS SUR MARNE
villiers sur morin,27590.22,52,VILLIERS SUR MORIN
villiers sur orge,29152.3,35,VILLIERS SUR ORGE
villiers sur seine,24953.35,23,VILLIERS SUR SEINE
villuis,25676.65,17,VILLUIS
vimpelles,24290.98,29,VIMPELLES
vinantes,25338.17,11,VINANTES
vincennes,34347.22,42,VINCENNES
vincy manoeuvre,25658.15,10,VINCY MANOEUVRE
viroflay,38359.61,54,VIROFLAY
viry chatillon,24899.61,132,VIRY CHATILLON
vitry sur seine,23438.94,231,VITRY SUR SEINE
voinsles,28741.33,38,VOINSLES
voisenon,29193.13,23,VOISENON
voisins le bretonneux,38331.82,78,VOISINS LE BRETONNEUX
voulangis,29041.04,64,VOULANGIS
voulton,27410.53,31,VOULTON
voulx,23659.22,57,VOULX
vulaines les provins,28159.15,9,VULAINES LES PROVINS
vulaines sur seine,30337.31,59,VULAINES SUR SEINE
wissous,29948.18,67,WISSOUS
wy dit joli village,32961.78,24,WY DIT JOLI VILLAGE
yebles,26565.4,29,YEBLES
yerres,29659.45,174,YERRES
